event_num,section,class_name,action,frame,time_sec,time_mmss
61,,lindt_excellence_cocoa_dark_chocolate,return,3990,133.0,
62,,hersheys_symphony,return,4080,136.0,
63,,nature_vally_fruit_and_nut,return,4170,139.0,
64,,chewy_dips_chocolate_chip,return,4260,142.0,
65,,quaker_big_chewy_chocolate_chip,return,4320,144.0,
66,,chewy_dips_peanut_butter,return,4380,146.0,
67,,nature_valley_crunchy_oats_n_honey,return,4500,150.0,
68,,clif_z_bar_chocolate_chip,return,4560,152.0,
69,,act_ii_butter_lovers_popcorn,return,4650,155.0,
70,,reeses_pieces,return,4710,157.0,
71,,lindt_excellence_cocoa_dark_chocolate,purchase,4740,158.0,
72,,act_ii_butter_lovers_popcorn,purchase,4770,159.0,
73,,reeses_pieces,purchase,4800,160.0,
74,,chewy_dips_peanut_butter,purchase,4830,161.0,
75,,haribo_gold_bears_gummi_candy,purchase,4890,163.0,
76,,mahatma_rice,purchase,4950,165.0,
77,,nature_valley_crunchy_oats_n_honey,purchase,5010,167.0,
78,,clif_z_bar_chocolate_chip,purchase,5070,169.0,
79,,quaker_big_chewy_chocolate_chip,purchase,5100,170.0,
80,,chewy_dips_chocolate_chip,purchase,5160,172.0,
81,,nature_vally_fruit_and_nut,purchase,5220,174.0,
82,,david_sunflower_seeds,return,5340,178.0,
83,,mahatma_rice,return,5400,180.0,
84,,cheeze_it,return,5490,183.0,
85,,clif_crunch_peanut_butter,return,5610,187.0,
86,,honey_bunches_of_oats_honey_roasted,return,5730,191.0,
87,,cheerios,return,5820,194.0,
88,,cheerios,purchase,5850,195.0,
89,,honey_bunches_of_oats_with_almonds,purchase,5940,198.0,
90,,clif_crunch_peanut_butter,purchase,6030,201.0,
91,,cheeze_it,purchase,6090,203.0,
92,,david_sunflower_seeds,purchase,6150,205.0,
93,,mahatma_rice,purchase,6270,209.0,
94,,cinnamon_toast_crunch,return,6360,212.0,
95,,nabisco_nilla_wafers,return,6480,216.0,
96,,honey_bunches_of_oats_with_almonds,return,6510,217.0,
97,,ritz_crackers,return,6630,221.0,
98,,nature_vally_fruit_and_nut,return,6690,223.0,
99,,chewy_dips_chocolate_chip,return,6720,224.0,
100,,ritz_crackers,purchase,6750,225.0,
101,,chewy_dips_chocolate_chip,purchase,6780,226.0,
102,,nature_vally_fruit_and_nut,purchase,6840,228.0,
103,,cinnamon_toast_crunch,purchase,6900,230.0,
104,,honey_bunches_of_oats_with_almonds,purchase,6960,232.0,
105,,nabisco_nilla_wafers,purchase,6990,233.0,
