frame,class_name,action,before,after
342,white_rain_body_wash,구매,1,0
348,white_rain_body_wash,반환,0,1
350,white_rain_body_wash,구매,1,0
360,white_rain_body_wash,반환,0,1
362,white_rain_body_wash,구매,1,0
372,white_rain_body_wash,반환,0,1
376,white_rain_body_wash,구매,1,0
378,white_rain_body_wash,반환,0,1
382,white_rain_body_wash,구매,1,0
384,white_rain_body_wash,반환,0,1
402,white_rain_body_wash,구매,1,0
416,white_rain_body_wash,반환,0,1
418,white_rain_body_wash,구매,1,0
456,white_rain_body_wash,반환,0,1
474,white_rain_body_wash,구매,1,0
476,white_rain_body_wash,반환,0,1
478,white_rain_body_wash,구매,1,0
484,white_rain_body_wash,반환,0,1
486,white_rain_body_wash,구매,1,0
504,white_rain_body_wash,반환,0,1
506,white_rain_body_wash,구매,1,0
508,white_rain_body_wash,반환,0,1
510,white_rain_body_wash,구매,1,0
550,white_rain_body_wash,반환,0,1
558,white_rain_body_wash,구매,1,0
560,white_rain_body_wash,반환,0,1
562,white_rain_body_wash,구매,1,0
564,white_rain_body_wash,반환,0,1
568,white_rain_body_wash,구매,1,0
570,white_rain_body_wash,반환,0,1
572,white_rain_body_wash,구매,1,0
576,white_rain_body_wash,반환,0,1
578,white_rain_body_wash,구매,1,0
596,white_rain_body_wash,반환,0,1
598,white_rain_body_wash,구매,1,0
654,white_rain_body_wash,반환,0,1
656,white_rain_body_wash,구매,1,0
676,white_rain_body_wash,반환,0,1
678,white_rain_body_wash,구매,1,0
684,white_rain_body_wash,반환,0,1
686,white_rain_body_wash,구매,1,0
788,white_rain_body_wash,반환,0,1
790,white_rain_body_wash,구매,1,0
828,white_rain_body_wash,반환,0,1
830,white_rain_body_wash,구매,1,0
836,white_rain_body_wash,반환,0,1
838,white_rain_body_wash,구매,1,0
880,white_rain_body_wash,반환,0,1
882,white_rain_body_wash,구매,1,0
894,white_rain_body_wash,반환,0,1
896,white_rain_body_wash,구매,1,0
908,white_rain_body_wash,반환,0,1
910,white_rain_body_wash,구매,1,0
930,white_rain_body_wash,반환,0,1
932,white_rain_body_wash,구매,1,0
990,pringles_bbq,구매,1,0
996,pringles_bbq,반환,0,1
1000,pringles_bbq,구매,1,0
1002,pringles_bbq,반환,0,1
1004,pringles_bbq,구매,1,0
5458,cheeze_it,반환,0,1
6102,cheeze_it,구매,1,0
2402,hersheys_bar,반환,0,1
2464,hersheys_bar,구매,1,0
2466,hersheys_bar,반환,0,1
2546,hersheys_bar,구매,1,0
2570,hersheys_bar,반환,0,1
2574,hersheys_bar,구매,1,0
2586,hersheys_bar,반환,0,1
2618,hersheys_bar,구매,1,0
2620,hersheys_bar,반환,0,1
2622,hersheys_bar,구매,1,0
2624,hersheys_bar,반환,0,1
2640,hersheys_bar,구매,1,0
2642,hersheys_bar,반환,0,1
2654,hersheys_bar,구매,1,0
2656,hersheys_bar,반환,0,1
2702,hersheys_bar,구매,1,0
2704,hersheys_bar,반환,0,1
2718,hersheys_bar,구매,1,0
2724,hersheys_bar,반환,0,1
2812,hersheys_bar,구매,1,0
2814,hersheys_bar,반환,0,1
2816,hersheys_bar,구매,1,0
2820,hersheys_bar,반환,0,1
2838,hersheys_bar,구매,1,0
2028,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2030,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2064,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2066,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2074,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2076,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2088,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2090,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2098,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2106,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2112,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2114,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2118,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2120,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2130,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2132,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2140,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2142,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2148,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2162,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2184,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2186,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2324,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2326,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2352,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2354,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2384,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2386,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2572,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2574,mom_to_mom_sweet_potato_corn_apple,구매,1,0
2884,mom_to_mom_sweet_potato_corn_apple,반환,0,1
2888,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3216,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3218,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3228,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3240,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3252,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3254,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3256,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3262,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3276,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3294,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3298,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3314,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3320,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3322,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3324,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3334,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3336,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3352,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3354,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3356,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3358,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3362,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3374,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3382,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3384,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3386,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3396,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3398,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3400,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3406,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3408,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3414,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3418,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3432,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3442,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3444,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3446,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3448,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3454,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3456,mom_to_mom_sweet_potato_corn_apple,구매,1,0
3478,mom_to_mom_sweet_potato_corn_apple,반환,0,1
3484,mom_to_mom_sweet_potato_corn_apple,구매,1,0
726,a1_steak_sauce,구매,1,0
730,a1_steak_sauce,반환,0,1
736,a1_steak_sauce,구매,1,0
1220,jif_creamy_peanut_butter,반환,0,1
1226,jif_creamy_peanut_butter,구매,1,0
1228,jif_creamy_peanut_butter,반환,0,1
1232,jif_creamy_peanut_butter,구매,1,0
1238,jif_creamy_peanut_butter,반환,0,1
3576,jif_creamy_peanut_butter,구매,1,0
3604,jif_creamy_peanut_butter,반환,0,1
3608,jif_creamy_peanut_butter,구매,1,0
6334,cinnamon_toast_crunch,반환,0,1
6886,cinnamon_toast_crunch,구매,1,0
6888,cinnamon_toast_crunch,반환,0,1
6892,cinnamon_toast_crunch,구매,1,0
6894,cinnamon_toast_crunch,반환,0,1
6910,cinnamon_toast_crunch,구매,1,0
2658,arm_hammer_baking_soda,반환,0,1
2796,arm_hammer_baking_soda,구매,1,0
622,dr_pepper,반환,0,1
662,dr_pepper,구매,1,0
3898,haribo_gold_bears_gummi_candy,반환,0,1
3900,haribo_gold_bears_gummi_candy,구매,1,0
3902,haribo_gold_bears_gummi_candy,반환,0,1
3904,haribo_gold_bears_gummi_candy,구매,1,0
3924,haribo_gold_bears_gummi_candy,반환,0,1
3980,haribo_gold_bears_gummi_candy,구매,1,0
3996,haribo_gold_bears_gummi_candy,반환,0,1
3998,haribo_gold_bears_gummi_candy,구매,1,0
4006,haribo_gold_bears_gummi_candy,반환,0,1
4008,haribo_gold_bears_gummi_candy,구매,1,0
4020,haribo_gold_bears_gummi_candy,반환,0,1
4026,haribo_gold_bears_gummi_candy,구매,1,0
4028,haribo_gold_bears_gummi_candy,반환,0,1
4030,haribo_gold_bears_gummi_candy,구매,1,0
4034,haribo_gold_bears_gummi_candy,반환,0,1
4048,haribo_gold_bears_gummi_candy,구매,1,0
4068,haribo_gold_bears_gummi_candy,반환,0,1
4076,haribo_gold_bears_gummi_candy,구매,1,0
4078,haribo_gold_bears_gummi_candy,반환,0,1
4080,haribo_gold_bears_gummi_candy,구매,1,0
4102,haribo_gold_bears_gummi_candy,반환,0,1
4104,haribo_gold_bears_gummi_candy,구매,1,0
4142,haribo_gold_bears_gummi_candy,반환,0,1
4144,haribo_gold_bears_gummi_candy,구매,1,0
4150,haribo_gold_bears_gummi_candy,반환,0,1
4154,haribo_gold_bears_gummi_candy,구매,1,0
4804,haribo_gold_bears_gummi_candy,반환,0,1
4812,haribo_gold_bears_gummi_candy,구매,1,0
4848,haribo_gold_bears_gummi_candy,반환,0,1
4850,haribo_gold_bears_gummi_candy,구매,1,0
4860,haribo_gold_bears_gummi_candy,반환,0,1
4862,haribo_gold_bears_gummi_candy,구매,1,0
4866,haribo_gold_bears_gummi_candy,반환,0,1
4872,haribo_gold_bears_gummi_candy,구매,1,0
24,bulls_eye_bbq_sauce_original,반환,0,1
26,bulls_eye_bbq_sauce_original,구매,1,0
28,bulls_eye_bbq_sauce_original,반환,0,1
32,bulls_eye_bbq_sauce_original,구매,1,0
34,bulls_eye_bbq_sauce_original,반환,0,1
36,bulls_eye_bbq_sauce_original,구매,1,0
38,bulls_eye_bbq_sauce_original,반환,0,1
60,bulls_eye_bbq_sauce_original,구매,1,0
72,bulls_eye_bbq_sauce_original,반환,0,1
84,bulls_eye_bbq_sauce_original,구매,1,0
4696,reeses_pieces,반환,0,1
4816,reeses_pieces,구매,1,0
5572,clif_crunch_peanut_butter,반환,0,1
5574,clif_crunch_peanut_butter,구매,1,0
5588,clif_crunch_peanut_butter,반환,0,1
6022,clif_crunch_peanut_butter,구매,1,0
6024,clif_crunch_peanut_butter,반환,0,1
6026,clif_crunch_peanut_butter,구매,1,0
6032,clif_crunch_peanut_butter,반환,0,1
6036,clif_crunch_peanut_butter,구매,1,0
1656,mom_to_mom_butternut_squash_pear,반환,0,1
1660,mom_to_mom_butternut_squash_pear,구매,1,0
1664,mom_to_mom_butternut_squash_pear,반환,0,1
1668,mom_to_mom_butternut_squash_pear,구매,1,0
1670,mom_to_mom_butternut_squash_pear,반환,0,1
1672,mom_to_mom_butternut_squash_pear,구매,1,0
1678,mom_to_mom_butternut_squash_pear,반환,0,1
1766,mom_to_mom_butternut_squash_pear,구매,1,0
1768,mom_to_mom_butternut_squash_pear,반환,0,1
2016,mom_to_mom_butternut_squash_pear,구매,1,0
2018,mom_to_mom_butternut_squash_pear,반환,0,1
2304,mom_to_mom_butternut_squash_pear,구매,1,0
2312,mom_to_mom_butternut_squash_pear,반환,0,1
2318,mom_to_mom_butternut_squash_pear,구매,1,0
2322,mom_to_mom_butternut_squash_pear,반환,0,1
3268,mom_to_mom_butternut_squash_pear,구매,1,0
3286,mom_to_mom_butternut_squash_pear,반환,0,1
3310,mom_to_mom_butternut_squash_pear,구매,1,0
3316,mom_to_mom_butternut_squash_pear,반환,0,1
3318,mom_to_mom_butternut_squash_pear,구매,1,0
3478,mom_to_mom_butternut_squash_pear,반환,0,1
3480,mom_to_mom_butternut_squash_pear,구매,1,0
1296,pop_tararts_strawberry,반환,0,1
1318,pop_tararts_strawberry,구매,1,0
1322,pop_tararts_strawberry,반환,0,1
1402,pop_tararts_strawberry,구매,1,0
1414,pop_tararts_strawberry,반환,0,1
1416,pop_tararts_strawberry,구매,1,0
1448,pop_tararts_strawberry,반환,0,1
1452,pop_tararts_strawberry,구매,1,0
1454,pop_tararts_strawberry,반환,0,1
1456,pop_tararts_strawberry,구매,1,0
1462,pop_tararts_strawberry,반환,0,1
1464,pop_tararts_strawberry,구매,1,0
1468,pop_tararts_strawberry,반환,0,1
1476,pop_tararts_strawberry,구매,1,0
1478,pop_tararts_strawberry,반환,0,1
1480,pop_tararts_strawberry,구매,1,0
1484,pop_tararts_strawberry,반환,0,1
1488,pop_tararts_strawberry,구매,1,0
1502,pop_tararts_strawberry,반환,0,1
1512,pop_tararts_strawberry,구매,1,0
1522,pop_tararts_strawberry,반환,0,1
1524,pop_tararts_strawberry,구매,1,0
1534,pop_tararts_strawberry,반환,0,1
1536,pop_tararts_strawberry,구매,1,0
1566,pop_tararts_strawberry,반환,0,1
1572,pop_tararts_strawberry,구매,1,0
1586,pop_tararts_strawberry,반환,0,1
1588,pop_tararts_strawberry,구매,1,0
1592,pop_tararts_strawberry,반환,0,1
1600,pop_tararts_strawberry,구매,1,0
1602,pop_tararts_strawberry,반환,0,1
1608,pop_tararts_strawberry,구매,1,0
1610,pop_tararts_strawberry,반환,0,1
1626,pop_tararts_strawberry,구매,1,0
1628,pop_tararts_strawberry,반환,0,1
1632,pop_tararts_strawberry,구매,1,0
1642,pop_tararts_strawberry,반환,0,1
1644,pop_tararts_strawberry,구매,1,0
1658,pop_tararts_strawberry,반환,0,1
1668,pop_tararts_strawberry,구매,1,0
1708,pop_tararts_strawberry,반환,0,1
1710,pop_tararts_strawberry,구매,1,0
1746,pop_tararts_strawberry,반환,0,1
1750,pop_tararts_strawberry,구매,1,0
1764,pop_tararts_strawberry,반환,0,1
1768,pop_tararts_strawberry,구매,1,0
1800,pop_tararts_strawberry,반환,0,1
1810,pop_tararts_strawberry,구매,1,0
1836,pop_tararts_strawberry,반환,0,1
1838,pop_tararts_strawberry,구매,1,0
1876,pop_tararts_strawberry,반환,0,1
1884,pop_tararts_strawberry,구매,1,0
1890,pop_tararts_strawberry,반환,0,1
1892,pop_tararts_strawberry,구매,1,0
1896,pop_tararts_strawberry,반환,0,1
1898,pop_tararts_strawberry,구매,1,0
1900,pop_tararts_strawberry,반환,0,1
1902,pop_tararts_strawberry,구매,1,0
1920,pop_tararts_strawberry,반환,0,1
1922,pop_tararts_strawberry,구매,1,0
2070,pop_tararts_strawberry,반환,0,1
2076,pop_tararts_strawberry,구매,1,0
2106,pop_tararts_strawberry,반환,0,1
2108,pop_tararts_strawberry,구매,1,0
2110,pop_tararts_strawberry,반환,0,1
2112,pop_tararts_strawberry,구매,1,0
2218,pop_tararts_strawberry,반환,0,1
2220,pop_tararts_strawberry,구매,1,0
2258,pop_tararts_strawberry,반환,0,1
2262,pop_tararts_strawberry,구매,1,0
2296,pop_tararts_strawberry,반환,0,1
2298,pop_tararts_strawberry,구매,1,0
2436,pop_tararts_strawberry,반환,0,1
2442,pop_tararts_strawberry,구매,1,0
2540,pop_tararts_strawberry,반환,0,1
2542,pop_tararts_strawberry,구매,1,0
2554,pop_tararts_strawberry,반환,0,1
2556,pop_tararts_strawberry,구매,1,0
2654,pop_tararts_strawberry,반환,0,1
2656,pop_tararts_strawberry,구매,1,0
2846,pop_tararts_strawberry,반환,0,1
2848,pop_tararts_strawberry,구매,1,0
2874,pop_tararts_strawberry,반환,0,1
2876,pop_tararts_strawberry,구매,1,0
2960,pop_tararts_strawberry,반환,0,1
2962,pop_tararts_strawberry,구매,1,0
3132,pop_tararts_strawberry,반환,0,1
3134,pop_tararts_strawberry,구매,1,0
3160,pop_tararts_strawberry,반환,0,1
3162,pop_tararts_strawberry,구매,1,0
3168,pop_tararts_strawberry,반환,0,1
3170,pop_tararts_strawberry,구매,1,0
3172,pop_tararts_strawberry,반환,0,1
3176,pop_tararts_strawberry,구매,1,0
3278,pop_tararts_strawberry,반환,0,1
3280,pop_tararts_strawberry,구매,1,0
3316,pop_tararts_strawberry,반환,0,1
3320,pop_tararts_strawberry,구매,1,0
3324,pop_tararts_strawberry,반환,0,1
3338,pop_tararts_strawberry,구매,1,0
3348,pop_tararts_strawberry,반환,0,1
3360,pop_tararts_strawberry,구매,1,0
3370,pop_tararts_strawberry,반환,0,1
3390,pop_tararts_strawberry,구매,1,0
3392,pop_tararts_strawberry,반환,0,1
3418,pop_tararts_strawberry,구매,1,0
3422,pop_tararts_strawberry,반환,0,1
3424,pop_tararts_strawberry,구매,1,0
3434,pop_tararts_strawberry,반환,0,1
3444,pop_tararts_strawberry,구매,1,0
3448,pop_tararts_strawberry,반환,0,1
3456,pop_tararts_strawberry,구매,1,0
3460,pop_tararts_strawberry,반환,0,1
3462,pop_tararts_strawberry,구매,1,0
3520,pop_tararts_strawberry,반환,0,1
3524,pop_tararts_strawberry,구매,1,0
3542,pop_tararts_strawberry,반환,0,1
3546,pop_tararts_strawberry,구매,1,0
3548,pop_tararts_strawberry,반환,0,1
3552,pop_tararts_strawberry,구매,1,0
3598,pop_tararts_strawberry,반환,0,1
3602,pop_tararts_strawberry,구매,1,0
3606,pop_tararts_strawberry,반환,0,1
3612,pop_tararts_strawberry,구매,1,0
3618,pop_tararts_strawberry,반환,0,1
3634,pop_tararts_strawberry,구매,1,0
3650,pop_tararts_strawberry,반환,0,1
3660,pop_tararts_strawberry,구매,1,0
3668,pop_tararts_strawberry,반환,0,1
3670,pop_tararts_strawberry,구매,1,0
3676,pop_tararts_strawberry,반환,0,1
3708,pop_tararts_strawberry,구매,1,0
3710,pop_tararts_strawberry,반환,0,1
3716,pop_tararts_strawberry,구매,1,0
3718,pop_tararts_strawberry,반환,0,1
3726,pop_tararts_strawberry,구매,1,0
3728,pop_tararts_strawberry,반환,0,1
3778,pop_tararts_strawberry,구매,1,0
3786,pop_tararts_strawberry,반환,0,1
3788,pop_tararts_strawberry,구매,1,0
3792,pop_tararts_strawberry,반환,0,1
3794,pop_tararts_strawberry,구매,1,0
4302,quaker_big_chewy_chocolate_chip,반환,0,1
4304,quaker_big_chewy_chocolate_chip,구매,1,0
4306,quaker_big_chewy_chocolate_chip,반환,0,1
4312,quaker_big_chewy_chocolate_chip,구매,1,0
4318,quaker_big_chewy_chocolate_chip,반환,0,1
4374,quaker_big_chewy_chocolate_chip,구매,1,0
4376,quaker_big_chewy_chocolate_chip,반환,0,1
4398,quaker_big_chewy_chocolate_chip,구매,1,0
4400,quaker_big_chewy_chocolate_chip,반환,0,1
4830,quaker_big_chewy_chocolate_chip,구매,1,0
4832,quaker_big_chewy_chocolate_chip,반환,0,1
5096,quaker_big_chewy_chocolate_chip,구매,1,0
5098,quaker_big_chewy_chocolate_chip,반환,0,1
5110,quaker_big_chewy_chocolate_chip,구매,1,0
6,spam,반환,0,1
8,spam,구매,1,0
12,spam,반환,0,1
24,spam,구매,1,0
36,spam,반환,0,1
42,spam,구매,1,0
48,spam,반환,0,1
56,spam,구매,1,0
58,spam,반환,0,1
60,spam,구매,1,0
68,spam,반환,0,1
70,spam,구매,1,0
1174,coffee_mate_french_vanilla,반환,0,1
3576,coffee_mate_french_vanilla,구매,1,0
3578,coffee_mate_french_vanilla,반환,0,1
3580,coffee_mate_french_vanilla,구매,1,0
3582,coffee_mate_french_vanilla,반환,0,1
3646,coffee_mate_french_vanilla,구매,1,0
3648,coffee_mate_french_vanilla,반환,0,1
3650,coffee_mate_french_vanilla,구매,1,0
3658,coffee_mate_french_vanilla,반환,0,1
3668,coffee_mate_french_vanilla,구매,1,0
1388,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1390,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
1404,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1408,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
1414,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1422,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
1426,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1428,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
1430,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1464,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
1466,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1470,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
1472,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1476,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
1480,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1486,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
1500,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1512,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
1514,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1536,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
1540,pepperidge_farm_milk_chocolate_macadamia_cookies,반환,0,1
1548,pepperidge_farm_milk_chocolate_macadamia_cookies,구매,1,0
